# SystemC::Coverage-3
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[11]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[12]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[13]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[14]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[15]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[16]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[17]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[18]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[19]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[1]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[20]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[21]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[22]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[23]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[24]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[25]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[26]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[27]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[28]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[29]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[2]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[30]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[31]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[3]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[4]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[5]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[6]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[7]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[8]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl49n37pagev_toggle/scr1_pipe_ialuoialu2exu_addr_res_o[9]h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl491n1pagev_line/scr1_pipe_ialuoblockS491-495,520-522h.scr1_pipe_ialu' 1
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl496n27pagev_line/scr1_pipe_ialuocaseS496,500-508h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl518n9pagev_line/scr1_pipe_ialuocaseS518h.scr1_pipe_ialu' 139
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl531n1pagev_line/scr1_pipe_ialuoblockS531h.scr1_pipe_ialu' 27
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl532n5pagev_branch/scr1_pipe_ialuoifS532-535h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl532n6pagev_branch/scr1_pipe_ialuoelseh.scr1_pipe_ialu' 27
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl556n1pagev_line/scr1_pipe_ialuoblockS556-558,560,563h.scr1_pipe_ialu' 1
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl564n27pagev_line/scr1_pipe_ialuocaseS564-565h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl567n26pagev_line/scr1_pipe_ialuocaseS567-568h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl570n27pagev_line/scr1_pipe_ialuocaseS570-571h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl573n27pagev_line/scr1_pipe_ialuocaseS573-574h.scr1_pipe_ialu' 61
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl576n27pagev_line/scr1_pipe_ialuocaseS576-577h.scr1_pipe_ialu' 75
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl579n30pagev_line/scr1_pipe_ialuocaseS579-581h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl583n31pagev_line/scr1_pipe_ialuocaseS583-585h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl587n30pagev_line/scr1_pipe_ialuocaseS587-589h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl591n30pagev_line/scr1_pipe_ialuocaseS591-593h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl595n30pagev_line/scr1_pipe_ialuocaseS595-597h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl599n31pagev_line/scr1_pipe_ialuocaseS599-601h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl605n26pagev_line/scr1_pipe_ialuocaseS605-606h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl612n28pagev_line/scr1_pipe_ialuocaseS612,614-616h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl633n28pagev_line/scr1_pipe_ialuocaseS633-634h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl635n40pagev_line/scr1_pipe_ialuocaseS635-639h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl641n40pagev_line/scr1_pipe_ialuocaseS641-643h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl645n40pagev_line/scr1_pipe_ialuocaseS645-649h.scr1_pipe_ialu' 0
C 'f/home/IALU_ADD_SUB_TEST__COCOTB/src1_pipe_ialu.svl654n9pagev_line/scr1_pipe_ialuocaseS654h.scr1_pipe_ialu' 3
C 'fscr1_search_ms1.svhl25n45pagev_line/$unitoblockS25,29-32h.$unit' 0
C 'fscr1_search_ms1.svhl36n32pagev_line/$unitoblockS36,39,53,61,69,77,85-86,88,90h.$unit' 0
C 'fscr1_search_ms1.svhl53n5pagev_line/$unitoblockS53,55-57h.$unit' 0
C 'fscr1_search_ms1.svhl61n5pagev_line/$unitoblockS61,63-65h.$unit' 0
C 'fscr1_search_ms1.svhl69n5pagev_line/$unitoblockS69,71-73h.$unit' 0
C 'fscr1_search_ms1.svhl77n5pagev_line/$unitoblockS77,79-81h.$unit' 0
